module	path	sha256
GaugeSliceInverse	LeanCode/Applications/MHS/GaugeSliceInverse.lean	3e74cf7068cb16a46f77e260e6ccdeeb39ce6563fe341a14e829da5b8c4707d8
GaugeSliceBounds	LeanCode/Applications/MHS/GaugeSliceBounds.lean	ae152af76ace9b3f7fceabb066791fff5ba9b154428abdf54dd2759af7b01353
GaugeTransferInterface	LeanCode/Applications/MHS/GaugeTransferInterface.lean	b6ad8aabd412ca4747aed5eb8417158dcf547c35a5890ca8ffbb651eb2889ea4
GaugeTransferProof	LeanCode/Applications/MHS/GaugeTransferProof.lean	72145c9e7eab402d770b7a1685cced05d8110e7e0a424a367213e099c39ab345
GaugeTransferConsumer	LeanCode/Applications/MHS/GaugeTransferConsumer.lean	86516b8aa23affc4a6969cb5b0b06a10c4b623dbc9ef67d62b8bc8d9b84079b4
AX1AxisGrade	LeanCode/Internal/FunctionalAnalysis/AX1AxisGrade.lean	ebc45129dd3bc542f5c0afd32f951c2ee853866745c823e76bd1fbe746dd906c
AX2AxisCore	LeanCode/Internal/FunctionalAnalysis/AX2AxisCore.lean	b0f961f255157f2ea99c3a9444d810b634b46335473ae59d47ed4ae3dad2d7b2
AxisJetCarrier	LeanCode/Internal/FunctionalAnalysis/AxisJetCarrier.lean	585b415a58de7938380c638204620e1c249dfce280ade92b798fc388563fc197
AxisJetProfiles	LeanCode/Internal/FunctionalAnalysis/AxisJetProfiles.lean	b1203e5150a6ad51ccc3b16f0e9dd3677c70bcdd7d5a16f757b4cc9031f5a040
AxisJetSupport	LeanCode/Internal/FunctionalAnalysis/AxisJetSupport.lean	0871b4b655d8ec9449db21b19f1a99d06c836fe13bad56b20b836f5eac806fe3
AxisJetRowBounds	LeanCode/Internal/FunctionalAnalysis/AxisJetRowBounds.lean	0b4b02344113a4c10832426d05ff76b616b0a795e57c0b2ac6dbc87bae3233a6
AxisJetInsertion	LeanCode/Internal/FunctionalAnalysis/AxisJetInsertion.lean	3a3d2e3f4261a60a6808130c7524e7b181ef34e2400b3cac3143d882f4732e32
AxisJetTraceLaws	LeanCode/Internal/FunctionalAnalysis/AxisJetTraceLaws.lean	9bc7a7662a79f94dbbc59d0001f3f58acd850533747a042750219caf9d1ebefb
AxisJetProjection	LeanCode/Internal/FunctionalAnalysis/AxisJetProjection.lean	2bb668bb23bcfa3647f055315ef335ab2c7f176aceb669e57f3e94e38f33ab54
AxisJetConsumer	LeanCode/Internal/FunctionalAnalysis/AxisJetConsumer.lean	e00a4799215a01475f5e8ea1b75ff0543bf458c8de0e8989b1d1461e2820bf30
CP1SupportJets	LeanCode/Internal/FunctionalAnalysis/CP1SupportJets.lean	9e14e640cbb21f66e3642885dde7831651e002fc2d44bf440b7227d8375f3f30
CP2CollarCorrection	LeanCode/Internal/FunctionalAnalysis/CP2CollarCorrection.lean	638349abaea399e28a74051684395a7cb54178c127ea009dad6e5a2d42c05d13
CP3CircleCharacters	LeanCode/Internal/FunctionalAnalysis/CP3CircleCharacters.lean	f8eca3a891070b1469216718fa4e3f76200ab81c2262807c01516312da3272c4
CP4PhysicalRow	LeanCode/Internal/FunctionalAnalysis/CP4PhysicalRow.lean	c9bfa0c2511fc53144d81e1c715fac20737c8c5d6f2991c5546e4f9fdb5cc9b0
CP5RowMembership	LeanCode/Internal/FunctionalAnalysis/CP5RowMembership.lean	538224a0f92f4346fd6812a851755d0786f83d8c2402b023dd80cd8653151091
CP6RowFamily	LeanCode/Internal/FunctionalAnalysis/CP6RowFamily.lean	b9a3d4e41453efb7227e7cb09a6698a95209abe1890cfe6d508cb27e9c0a48f6
CP7RowOperator	LeanCode/Internal/FunctionalAnalysis/CP7RowOperator.lean	8729cee440d44af865d94d60e8171e924139be89057c3c290066e01e041bb4d1
CP8RowInverse	LeanCode/Internal/FunctionalAnalysis/CP8RowInverse.lean	dc72672a1a0d2a5a8d88801b7762228c3365b6f4ca48d3cdcacaf9837de6da42
CP9ModeAnnihilation	LeanCode/Internal/FunctionalAnalysis/CP9ModeAnnihilation.lean	afdf44178e6b39394e6668f8019c3cb8964534ab3288d4b7f42b56a3ba203687
CP10RowBounds	LeanCode/Internal/FunctionalAnalysis/CP10RowBounds.lean	38c43f8d93d2042bc371c648dffc38ecce1b05cd9f062f6e9bfa97807f9d59f5
CP11VectorProjection	LeanCode/Internal/FunctionalAnalysis/CP11VectorProjection.lean	c2b95fbb0818e293e55bb6fdc2c6342d38940e8d08a2a2a070cc02810e58b8a6
SM2ScaleDerivatives	LeanCode/FourierAnalysis/SM2ScaleDerivatives.lean	bb3ab1bf9e7737343884033185b29973b5f37070c03bbd3149b682fcf48d2fd9
SM3FourierCore	LeanCode/FourierAnalysis/SM3FourierCore.lean	49da3cae56fc186cb197b40e118e93e054c870f5d1c0c69193a38cdfac8a031e
SM4CutoffBounds	LeanCode/FourierAnalysis/SM4CutoffBounds.lean	715f9f60f40fadd80da080ff0874e48f41fad6eaae1e7b9c69e815017a6ab51d
SM5DerivativeBounds	LeanCode/FourierAnalysis/SM5DerivativeBounds.lean	68ff58a761a040b0435dfcbd8d1e50462af54477d06149adfea2775bcc4228c1
SM6FourierCalculus	LeanCode/FourierAnalysis/SM6FourierCalculus.lean	dc6c14d5f2bdb7100cc43d8a46553f7500aa315f48bf5a8c7e67e6225862e34f
SM7Ambient	LeanCode/FourierAnalysis/SM7Ambient.lean	8d3d477dfec72d68622c655a20cbc89849bb2b30550f048526d01cc4552a7aed
SM8GradeCalculus	LeanCode/FourierAnalysis/SM8GradeCalculus.lean	dbacdf7578f7fed791b2ed52d4b42853ac94574cbf3c06435017b89edece5d06
SM9Projection	LeanCode/FourierAnalysis/SM9Projection.lean	55aacad55cefb3b83aa9250b18dfce35494ae2c9388b048d718af3082da1b462
SM10FourierReality	LeanCode/FourierAnalysis/SM10FourierReality.lean	50502e28092ae5f208b32e1e1656418f0e6eb783b4a5c5646c2c311243964233
SM11AmbientReality	LeanCode/FourierAnalysis/SM11AmbientReality.lean	c67f51f7f6ba61e5182ccbe5965d45f3e13d86ff8ba66f1724cd7c8c519054d6
SM12AxisCore	LeanCode/FourierAnalysis/SM12AxisCore.lean	7d50e2c1e8a34c06a1a8ded331d740e68d2418dcc88d2a6f45d38b590c08750f
SM13AxisSmoothing	LeanCode/FourierAnalysis/SM13AxisSmoothing.lean	5cc793a87ae885104996e224517d5198ab48804dd81fd36654a650614d9a9d8a
SM14AxisCalculus	LeanCode/FourierAnalysis/SM14AxisCalculus.lean	186e81f45a4242289a4e96ca59ea77e124f7c7ee4419885a09cec125bc6ee029
ReadinessLemmas	LeanCode/FourierAnalysis/ReadinessLemmas.lean	0e4cb31737f1ebed5539c3dacd23d2edc92583ad92f09dfbc39c5b1777e71097
SM15StateCarrier	LeanCode/FourierAnalysis/SM15StateCarrier.lean	0f3fcdbb9c4dfa2b837543abc5094fb5b75e0e8ccdb24e40217355cfddb0d6a2
AX3AxisStructure	LeanCode/Internal/FunctionalAnalysis/AX3AxisStructure.lean	bd87217132a18b5d25af54cdb66933ba3d2045c76dba195034dbf225b279a55b
AX4AxisInterface	LeanCode/Internal/FunctionalAnalysis/AX4AxisInterface.lean	549fa52e6d9706e47b2d302e6b23d857cc3fd9a920b27f59a11a1a4e5c68350c
AX5AxisProof	LeanCode/Internal/FunctionalAnalysis/AX5AxisProof.lean	51b610f984a03640098eced7fc9fa5f84aa7a58bd4dad6e41b21d33e079b5229
AX6AxisConsumer	LeanCode/Internal/FunctionalAnalysis/AX6AxisConsumer.lean	03b500bff68bc7ba7e1415f368c69c78e54afbd9acc84b4ad3871df06729ce24
AX7AxisBridge	LeanCode/Internal/FunctionalAnalysis/AX7AxisBridge.lean	2f35cc66b75d32920b5f78c52d52d2b0b7147b5f609e9b71d302b506caf5f827
AX8AmbientDensity	LeanCode/Internal/FunctionalAnalysis/AX8AmbientDensity.lean	ce5c3cfc4604af7cf05c3a908250f5b4ed7c468cf199c7402d1d3ce4096e6fa9
CP12FullProjection	LeanCode/Internal/FunctionalAnalysis/CP12FullProjection.lean	1429b268a3a317e035fca6bf05962342be0b9c6de0b949931715d8214bad3da3
CP13Goal	LeanCode/Internal/FunctionalAnalysis/CP13Goal.lean	5b0225d9ecfe45d267a006008b6416884c1dbacebbc3bc48a23cee9b7d61e5b0
CQ1DenseExtension	LeanCode/Internal/FunctionalAnalysis/CQ1DenseExtension.lean	6da43a2bc84a9f72b313ec78424d6875078b73bdc9dc4b860f19e603e7d17d15
CQ2CompletedProjection	LeanCode/Internal/FunctionalAnalysis/CQ2CompletedProjection.lean	c561c05946d009109b78acd2f333921eb178a533298a035780fab4bbeff4efca
CP14Consumer	LeanCode/Internal/FunctionalAnalysis/CP14Consumer.lean	831f244372db7e93b16cb12435758abbe3051e6079993b50a10156d886d4e42b
AX9AmbientInterface	LeanCode/Internal/FunctionalAnalysis/AX9AmbientInterface.lean	fc8ac4b503b6efd18f22250b39facba5b2bb81d8c13097b3409b12d5a2f801a2
AX10AmbientProof	LeanCode/Internal/FunctionalAnalysis/AX10AmbientProof.lean	0115830c105d4abb7f2e6690659ecdfc2f49c0832461b2d3ce128b5eb78ece70
AX11AmbientConsumer	LeanCode/Internal/FunctionalAnalysis/AX11AmbientConsumer.lean	a67ae5e9ff6a809a7bdbf2d729d32cc091702d17778225a4e48a2b5203fd579a
AX12ZAmbient	LeanCode/Internal/FunctionalAnalysis/AX12ZAmbient.lean	4e2738663b2298a64e8c338e8f9ef6aa9743c3211be0fb5184e597f17b28abcc
AX13ZDensity	LeanCode/Internal/FunctionalAnalysis/AX13ZDensity.lean	e08f78226ae4b04fd1576f5b2a70b0c2c1e9bf6c3cb5734a5c50efd666cd298c
AX14ZInterface	LeanCode/Internal/FunctionalAnalysis/AX14ZInterface.lean	4caadbc226c405a3edacd8acfd7bb086060f987bf53e867bb35d0f5133b1670c
AX15ZProof	LeanCode/Internal/FunctionalAnalysis/AX15ZProof.lean	303f85fe9f6a1ed23dcdae8905d05f2c5edcd2099112a579ebc075589fa24e43
AX16ZConsumer	LeanCode/Internal/FunctionalAnalysis/AX16ZConsumer.lean	7a20e94e5325fafead271be86b290296d13bacd7e2ccff9f7b1d0921ee7dc266
QP1LiteralMaps	LeanCode/Internal/FunctionalAnalysis/QP1LiteralMaps.lean	56bee6b4b2c72d7dc479852dd8d98198fc1f0ba359de9b371a6d480b4b873315
QP2ModeAlgebra	LeanCode/Internal/FunctionalAnalysis/QP2ModeAlgebra.lean	c18b287d751c7d483d96f7b55ad22b3cdab94f3d42f6c4b376ac1e6a45925427
QP3AffineModes	LeanCode/Internal/FunctionalAnalysis/QP3AffineModes.lean	5d444d1de9c2db55b705b504d05cb961ff513735475885d94f4b3b2026367bb9
QP4ProjectionLaws	LeanCode/Internal/FunctionalAnalysis/QP4ProjectionLaws.lean	b557e03272ab002fdeeef52e54692f8e608b9c59ba3e7fa1b676c6fd2a6ecb3d
QP5Norms	LeanCode/Internal/FunctionalAnalysis/QP5Norms.lean	f032ba0e14f55c92ab9b85144f10475eeb29a3dd0a4a23a4540f7615e4246137
QP6AffineBounds	LeanCode/Internal/FunctionalAnalysis/QP6AffineBounds.lean	d848ffa7aef2a6f9f7915c38bc807b550758c1ae70273cb0461b704a6dff2022
QP7Goal	LeanCode/Internal/FunctionalAnalysis/QP7Goal.lean	a88da149f340ed0139c4f198a1eef87db325f1784bfcd608eb0a9f27dafdab6b
QP8Proof	LeanCode/Internal/FunctionalAnalysis/QP8Proof.lean	31a2e6946828fd070a813cbbbf49c2c0d51543ca10be7213a6af347e550287ad
QP9Consumer	LeanCode/Internal/FunctionalAnalysis/QP9Consumer.lean	ac52fc420c876fa590febd4418f145399aeb07da17ca50266bcf6567dfbf1d66
QS1CanonicalProjections	LeanCode/Internal/FunctionalAnalysis/QS1CanonicalProjections.lean	da9bb9125c677ca43564fd7765d2b46d34fc8d6f1ecd263a8ecfc77891ef4a8b
QR1CoefficientReality	LeanCode/Internal/FunctionalAnalysis/QR1CoefficientReality.lean	d6eea4db45bcadf1816323ec67e2e45d324493c9782f927841bb94267265da41
QR2AmbientReality	LeanCode/Internal/FunctionalAnalysis/QR2AmbientReality.lean	1ba798ca7e8fb7d908c9706dd97537a94dc2dcb6cb6e11694fd7c2590f448cd9
QR3CoreCompatibility	LeanCode/Internal/FunctionalAnalysis/QR3CoreCompatibility.lean	16372c624accd15a9fadc3bff8d010fe88c9df7c6f189507665880d88b033c7c
QS2ClosedRanges	LeanCode/Internal/FunctionalAnalysis/QS2ClosedRanges.lean	525ddcf0e37804c6513891179616ddd8fb170ed36597bb2c9a7ef79f667ae61e
QS3SmoothRanges	LeanCode/Internal/FunctionalAnalysis/QS3SmoothRanges.lean	2b7527c550be4db1c59211f3154685d8651b233fe8d2f5eac2df9b9237e37872
QS4Goal	LeanCode/Internal/FunctionalAnalysis/QS4Goal.lean	3c727b26ca46d2e752418a49fe428ab89814d6089cb50633554d343bf5bc90bc
QS5Consumer	LeanCode/Internal/FunctionalAnalysis/QS5Consumer.lean	06a4078d397924e8d4ae85c7a37acb0d458b886e6f162289bd9f0cfaae623a5e
QR4LiteralReality	LeanCode/Internal/FunctionalAnalysis/QR4LiteralReality.lean	43e86a8b1b15f697e919322396934d014aa8afee79e8b9ed6d55708847b97c4e
QR5JetReality	LeanCode/Internal/FunctionalAnalysis/QR5JetReality.lean	e91d1496678ae10cc2f3474a9aefffea670d320866915ecb390924b3622f3835
QR6QuotientReality	LeanCode/Internal/FunctionalAnalysis/QR6QuotientReality.lean	71ddfa8cf49cf80a40d3e6df1825ab1a94fae696af6cb4c4a3c18734d31d6bfb
QR7CompletedQuotientReality	LeanCode/Internal/FunctionalAnalysis/QR7CompletedQuotientReality.lean	c7326ae86914ae885a1e171782396187e0707109ffa5eb8b02dd351a3e575657
QT1RealRetraction	LeanCode/Internal/FunctionalAnalysis/QT1RealRetraction.lean	a04f7bfb79bcb0e4fff77e1efebdbadd3f0c5746d5815a748afdf0e686db3b9e
QT2SourceDensity	LeanCode/Internal/FunctionalAnalysis/QT2SourceDensity.lean	6c28350fc9a7cee74c594596e530e94f58e975da9fdbac1542392c31fb1e97ea
QR8Consumer	LeanCode/Internal/FunctionalAnalysis/QR8Consumer.lean	09dacd6293c7648cfcf99330f100a1528a8f9a9c4c0d168320792ea0d448e9d9
QR9SeedReality	LeanCode/Internal/FunctionalAnalysis/QR9SeedReality.lean	fd476ed07db0eb109cb7b26fbd38ac081288ff5cc319f055f8210bbc4e37ce73
QR10OperatorReality	LeanCode/Internal/FunctionalAnalysis/QR10OperatorReality.lean	db315af5eeec44ec43d09ed5fbf7fcec2ea3c7b4d484f9d0030db50d2bac701e
QR11SeedCoefficientReality	LeanCode/Internal/FunctionalAnalysis/QR11SeedCoefficientReality.lean	3f59808b4411399c1b2b1cbce96a2ce1e5a04017b7a041bc695df467d5b26af0
QR12MultiplierReality	LeanCode/Internal/FunctionalAnalysis/QR12MultiplierReality.lean	9ab8f8a3ae4b00d3fceed1f60ed46e719be291cc1d93ddd0b27e50a4d5f12acc
QR13ValueReality	LeanCode/Internal/FunctionalAnalysis/QR13ValueReality.lean	f01982c0f5ea16d8ac567c8efd6fe5cd5966c4bd2194cc65780450cdb46fd6fa
QR14GaugeReality	LeanCode/Internal/FunctionalAnalysis/QR14GaugeReality.lean	87ebfabfc3a8922b6e97a1610e5d688bc31d330a4d073e803b5d235a504ab1ea
QR15BoundaryReality	LeanCode/Internal/FunctionalAnalysis/QR15BoundaryReality.lean	a3229491b1a11771a839469b4765b338642576f020655bc238336cf19a719596
QR16StateReality	LeanCode/Internal/FunctionalAnalysis/QR16StateReality.lean	65f11b627ff7d2babaecc2c57164eb78b0e882a3aae7030521d028619be5ab6c
QR17CompletedStateReality	LeanCode/Internal/FunctionalAnalysis/QR17CompletedStateReality.lean	75db11baef7744e637d588744b17cb38decd24cb1fa44d01d03b3782d8e3cd81
QR18Goal	LeanCode/Internal/FunctionalAnalysis/QR18Goal.lean	11ac5bcc7a61b05e3637494e8ca693c0cd01936b5fae487331d9b0e615f210bb
QR19Proof	LeanCode/Internal/FunctionalAnalysis/QR19Proof.lean	5756cc863836e56e937fc4e525e4488f50010f5aa3a8900fe49b6f757f849fe9
QR20Consumer	LeanCode/Internal/FunctionalAnalysis/QR20Consumer.lean	e2f2615a742027878db7be49c2161fd94cea7434fdde3414ccc2988269b51516
QT3StateDensity	LeanCode/Internal/FunctionalAnalysis/QT3StateDensity.lean	301f6358cce6be8ed23ed3d1e93a13260e8430d14ba8da70f33a12158a294e99
QT4NormedCore	LeanCode/Internal/FunctionalAnalysis/QT4NormedCore.lean	2a7ae99144c56d569168071e71c1944d2e4ef55f1d58e4b0ab9f3c01d10b406a
QT5CompletionIsometry	LeanCode/Internal/FunctionalAnalysis/QT5CompletionIsometry.lean	32ef45317c93ee6a3b0c398448edc7c2ce425d929f5d8e3102678d2a12103899
QT6ActualCompletions	LeanCode/Internal/FunctionalAnalysis/QT6ActualCompletions.lean	8eb2ecbcb2bc843135aabe4870d597114ffa43e21cac3f5731f84b442b705034
TameEnvDerivative	LeanCode/Internal/NonlinearAnalysis/TameEnvDerivative.lean	f0e3d482d7f385f490a1acb8adf0855088b4612a37f190f8850621523c20ff25
TameSeriesAlgebra	LeanCode/Internal/NonlinearAnalysis/TameSeriesAlgebra.lean	3d436f6c49c6ebf76682a5dc7599d412ee6655c27ebd82f5608d6555bf8dadb6
TameRootRemainder	LeanCode/Internal/NonlinearAnalysis/TameRootRemainder.lean	4c372b21c7d298c87786161460e532dc30f9562833e7c93648ff5ad47ed6a944
TameRootMajorant	LeanCode/Internal/NonlinearAnalysis/TameRootMajorant.lean	8a1deb5cb0651363981628dfa185b7dd0748b4f2c3a27c336d1c9e155cd25f7f
TameRootQuadratic	LeanCode/Internal/NonlinearAnalysis/TameRootQuadratic.lean	0c49454237632fa98faeeceaacf7f52383a62223309b8a140ec75255f3b868fe
TameRootCollapse	LeanCode/Internal/NonlinearAnalysis/TameRootCollapse.lean	51e521a17d487960e7cfaf9a009845465f902e6ea722677e624692cfd72e7d13
TameRootDerivative	LeanCode/Internal/NonlinearAnalysis/TameRootDerivative.lean	5e46bb06c117bb63c149aab5f737a495b1274c9b7d0f892f70efb8af1ed29d6c
TameTangent	LeanCode/Internal/NonlinearAnalysis/TameTangent.lean	f30a3b4ac8755e6e1f9ae61271a66563f2b8e688278618345a084973e99e694e
TameTangentBridge	LeanCode/Internal/NonlinearAnalysis/TameTangentBridge.lean	1da62ad85f0f9137b71e30e729de4b158c221581708f31717556bf38e0ab6a37
TameTangentDot	LeanCode/Internal/NonlinearAnalysis/TameTangentDot.lean	acfeb26d5fe9fda07be4d5047b2facd317c095e4a499e7ea53a219dbf5bdc24f
TameChartTerms	LeanCode/Internal/NonlinearAnalysis/TameChartTerms.lean	67f95a34cf4b6ad0f8efb5397e4122df8ced9f2f8bf8d0ff9adebfb5af36d241
TameChartTowerDeriv	LeanCode/Internal/NonlinearAnalysis/TameChartTowerDeriv.lean	d3fe776ee6ac6ad84bb673b9a301db7222a02a036202ba1a53c543cc8d24da77
TameChartPerm	LeanCode/Internal/NonlinearAnalysis/TameChartPerm.lean	3307a31e88df5447fd033777da6991c5ffdeeb1af6f32077b8780cf05c501985
TameChartTowerBound	LeanCode/Internal/NonlinearAnalysis/TameChartTowerBound.lean	2748d621de7558fd7613f788cfba5b2e85cabeebabf60389b43bae76c56c4686
TameChartMaster	LeanCode/Internal/NonlinearAnalysis/TameChartMaster.lean	52f3e8f1eed07d0ff7ffe2347cdf35c462eecc468c77d56279aab3c6d170f922
TameChartSum	LeanCode/Internal/NonlinearAnalysis/TameChartSum.lean	120bcae46cae429802c44346f0cfef8c7257ffe5ec03656bb89e802fa243ffde
TameSeedField	LeanCode/Internal/NonlinearAnalysis/TameSeedField.lean	770ec1e38588fc1943b40159d1b1b916fa0d495e075bd22b01147e2eed87ad80
TameChartInterface	LeanCode/Internal/NonlinearAnalysis/TameChartInterface.lean	ce25bf21234428318ee4f18296994212b59f93ba3edecefc121d044d90530979
TameChartRange	LeanCode/Internal/NonlinearAnalysis/TameChartRange.lean	8308593d24c0c59b15591b6e056d15477bab1f0fd5f540ecaf969076e10e5c34
TameChartFamily	LeanCode/Internal/NonlinearAnalysis/TameChartFamily.lean	8cb692bb9cb2b2d01394d605e3f62bd280c87d0cf8a7fa1709c8873e5e3dfd73
TameChartGenuine	LeanCode/Internal/NonlinearAnalysis/TameChartGenuine.lean	8022047d482c2e61c3bc43126df239a21e8131f464a5d7e2f28026c4b2d2af35
TameChartStateBridge	LeanCode/Internal/NonlinearAnalysis/TameChartStateBridge.lean	b8fc2c5754829c5c45ce4144db60b80034df4841a75f30cd6b09325af3894c00
TameChartBound	LeanCode/Internal/NonlinearAnalysis/TameChartBound.lean	e66553f4b0976a53c0be9f1010af397875d73d00a4ee04d20257facc2a0de23c
TameChartGoal	LeanCode/Internal/NonlinearAnalysis/TameChartGoal.lean	5d0fd7f1d485598869a3b418f55c168cd54301c03e8f7c54bc1bbf35e075e4fc
Q24AxisBridge	LeanCode/Internal/NonlinearAnalysis/Q24AxisBridge.lean	9c4fb105a17fd7e661d188328800a244b15cdb0ac8d8c1809d488de8ff5a99d8
Q24AxisComponents	LeanCode/Internal/NonlinearAnalysis/Q24AxisComponents.lean	34082cf907bbdb626df82a35d3f0f82ad1eaf5fff7162cd042d33d08ef9c539d
QT7Goal	LeanCode/Internal/FunctionalAnalysis/QT7Goal.lean	0a209989ca6dcfee3ffcbf2ebf0a5e4b86ee4c119a8e8e63ea9e79733fa000c4
QT8Consumer	LeanCode/Internal/FunctionalAnalysis/QT8Consumer.lean	e05d68fd73fccc4066fb5a72ac12f9311d51382d70ab9bc8739d595e4ca5efed
QU1AxisInclusions	LeanCode/Internal/FunctionalAnalysis/QU1AxisInclusions.lean	4732f5a69ca9356e82f3baf86b50860be66b3e71f626a82cf867657afa6df73f
Q24AxisQuadratic	LeanCode/Internal/NonlinearAnalysis/Q24AxisQuadratic.lean	8ee73d5813bc910c8e978d6fb6e77edfd8eb9d4a4d5dd40479d7c37d5477a77a
Q24FieldLinear	LeanCode/Internal/NonlinearAnalysis/Q24FieldLinear.lean	373ade0f7350ac4fd0fd627d311d1ebbe96b61fa509113f11ae1237096d3f9a7
Q24CompletedChart	LeanCode/Internal/NonlinearAnalysis/Q24CompletedChart.lean	618f9e8e0d2787cc81c3f3c1995f06b6b17c89a1fc08c8084bfed939e5328242
QuotientPolynomialDerivative	LeanCode/Internal/NonlinearAnalysis/QuotientPolynomialDerivative.lean	d71cfe7ebd0db5e55dcc70646544a3244ce19b527574202c2713fcf179912f22
QuotientTermBounds	LeanCode/Internal/NonlinearAnalysis/QuotientTermBounds.lean	68fdd4c91ff4e7ca1180554af37efaab34ea2bfda37b392d868eb2b29f594720
QuotientLowDegreeBounds	LeanCode/Internal/NonlinearAnalysis/QuotientLowDegreeBounds.lean	1f966e1c7a0dcd46eb444ff8a56e618437615481a108787ae3aed66a2770b405
QuotientHighDegreeBounds	LeanCode/Internal/NonlinearAnalysis/QuotientHighDegreeBounds.lean	863b2d7d413ec660eaf2dd88e949fdaf594609567e76fa68cde569cbf45d8540
QuotientWrapBounds	LeanCode/Internal/NonlinearAnalysis/QuotientWrapBounds.lean	0684442953ca56bb50a5727d13ff977bf2d1a5d9c7001dccabc7c459af0203ac
QuotientDerivativeBound	LeanCode/Internal/NonlinearAnalysis/QuotientDerivativeBound.lean	6820445c6918c27faa9b3039894161f359e5670363db0dfc6b0c40d3c790262a
QuotientPolynomialFinal	LeanCode/Internal/NonlinearAnalysis/QuotientPolynomialFinal.lean	56da1967fa5e0605bf4d59d9423e9637bc40324fb7894f1f14fb01a786cef9e8
TameCompositionState	LeanCode/Internal/NonlinearAnalysis/TameCompositionState.lean	4e9577d15681c14abdedef2998934cb926b96f94fc534fcdcd6d9cbc9d4b1e7d
Q24SeedTransfer	LeanCode/Internal/NonlinearAnalysis/Q24SeedTransfer.lean	0e8b33fc0518a1b86cb6748e97e2e535e916f2073985d8115359757000a7a244
Q24PolynomialCarrier	LeanCode/Internal/NonlinearAnalysis/Q24PolynomialCarrier.lean	17065fd31728ec43b84fa1515ddde5bbf2316d00df12c73eba2b239ae9492efb
BanachAdapterInterface	LeanCode/BanachCalculus/BanachAdapterInterface.lean	55770088016bca90c3cd6b960377a2da28f3818e7778fa85f597f0960dafe8d4
BanachAdapterSlot	LeanCode/BanachCalculus/BanachAdapterSlot.lean	60af09b9b171b268303feddb454ba2efb65d1aa2a7ff2aa152801913c41e0ba0
Q24PolynomialExtension	LeanCode/Internal/NonlinearAnalysis/Q24PolynomialExtension.lean	f74c1ebc2dff3ac8ab6a8a9de8468363588d29280eb7a0a56a71efc754e73c1e
Q24CompletedPolynomial	LeanCode/Internal/NonlinearAnalysis/Q24CompletedPolynomial.lean	a65ec9c9188f62bf033cdf8e9590783cb2ef833d1043006731d451dc81eb28d0
TameCompositionCalculus	LeanCode/Internal/NonlinearAnalysis/TameCompositionCalculus.lean	af2e455638d51413aa196f55cbda5f4f0b8f2fb28055a7afe7bb2bf631740595
TameCompositionTerms	LeanCode/Internal/NonlinearAnalysis/TameCompositionTerms.lean	4e7868283beb1baea5ca1febc9b4e8e4c9b1963fac4eb1b61d2c9f5c7a875a09
TameCompositionGenuine	LeanCode/Internal/NonlinearAnalysis/TameCompositionGenuine.lean	992c04c71787a26138b2308ad65ad5fb881afd45967d419b078de8a08c837c25
TameCompositionBound	LeanCode/Internal/NonlinearAnalysis/TameCompositionBound.lean	d92fb7b1c7ce17b109f4883551266743b56e5c8996aa77cf019ac1a24b34ba4b
TameFixedSliceInterface	LeanCode/Internal/NonlinearAnalysis/TameFixedSliceInterface.lean	20bd053b27608fce6b4de3514ad1fd0c86dbb63770772661a1533c73211c0a5e
TameFixedSliceProof	LeanCode/Internal/NonlinearAnalysis/TameFixedSliceProof.lean	02166aa8a0c8235e34d510b3d41b117a16bb3e7bc28a34a7535d516973e2567a
Q24FixedSeedMap	LeanCode/Internal/NonlinearAnalysis/Q24FixedSeedMap.lean	b95bae5f27ced04450e9edf7fa3b15a0a454c531d481b9cca8150605c7bcbf60
Q24DirectionalBridge	LeanCode/Internal/NonlinearAnalysis/Q24DirectionalBridge.lean	68f201131a962184ac54b2da1bbd6b82f6448bd68a9ac847809cd98e20a76701
Q24FixedSeedDerivatives	LeanCode/Internal/NonlinearAnalysis/Q24FixedSeedDerivatives.lean	4aba4c4edeedc2c3abf7be06bb1d26ac133eda81f3e2a8de15d9a198119dbc2a
QU2AmbientInclusions	LeanCode/Internal/FunctionalAnalysis/QU2AmbientInclusions.lean	65aa5a987664c0fda225012ebce327db8b06668f4021df36ca87f420f1661579
QU3AmbientCompatibility	LeanCode/Internal/FunctionalAnalysis/QU3AmbientCompatibility.lean	0489331f01c45c0f553346ad770a724861c1bac519c7c7c82dd7902491af0366
Q24JointGrades	LeanCode/Internal/NonlinearAnalysis/Q24JointGrades.lean	c15c45947aa5c06fb750698a1fd1bd31c48fc770c14952c1ced9db92de2b19ba
Q24DensityBounds	LeanCode/Internal/NonlinearAnalysis/Q24DensityBounds.lean	30c3b88cfbf9b1ea3f04a6e1535c13dd62371c5cec9f5bc041b889a2c5a01249
Q24CompletedBounds	LeanCode/Internal/NonlinearAnalysis/Q24CompletedBounds.lean	01229566ff001722d843f33ed3243a6c14fd3e31a48568ac3ef98e2ccca1f34a
Q24GradeCompatibility	LeanCode/Internal/NonlinearAnalysis/Q24GradeCompatibility.lean	675e7f9c9ee4fcb562d03d2fb0a02f85ddeee83bdf87528e90304c9881a8a52c
